1,6.77813e+06,7670,0
137,6.69678e+06,1.06705e+06,18912.9
138,6.69557e+06,1.05416e+06,0
138,6.69558e+06,1.06103e+06,6313.3
138,6.69559e+06,1.0679e+06,12626.6
138,6.69559e+06,1.07478e+06,18939.9
139,6.69437e+06,1.06173e+06,0
139,6.69438e+06,1.06866e+06,6322.29
139,6.69439e+06,1.07558e+06,12644.6
139,6.6944e+06,1.0825e+06,18966.9
140,6.69317e+06,1.06931e+06,0
140,6.69318e+06,1.07628e+06,6331.28
140,6.69318e+06,1.08325e+06,12662.6
140,6.69319e+06,1.09022e+06,18993.9
141,6.69195e+06,1.07688e+06,0
141,6.69196e+06,1.0839e+06,6340.25
141,6.69197e+06,1.09092e+06,12680.5
141,6.69197e+06,1.09794e+06,19020.8
142,6.69073e+06,1.08445e+06,0
142,6.69074e+06,1.09152e+06,6349.22
142,6.69074e+06,1.09859e+06,12698.4
142,6.69075e+06,1.10566e+06,19047.7
143,6.6895e+06,1.09202e+06,0
143,6.6895e+06,1.09914e+06,6358.17
143,6.68951e+06,1.10626e+06,12716.4
143,6.68952e+06,1.11338e+06,19074.6
144,6.68825e+06,1.09959e+06,0
144,6.68826e+06,1.10676e+06,6367.12
144,6.68827e+06,1.11393e+06,12734.3
144,6.68828e+06,1.1211e+06,19101.4
145,6.687e+06,1.10716e+06,0
145,6.68701e+06,1.11438e+06,6376.07
145,6.68702e+06,1.1216e+06,12752.1
145,6.68703e+06,1.12882e+06,19128.2
146,6.68575e+06,1.11473e+06,0
146,6.68575e+06,1.12199e+06,6385
146,6.68576e+06,1.12926e+06,12770
146,6.68577e+06,1.13653e+06,19155
147,6.68448e+06,1.12229e+06,0
147,6.68449e+06,1.12961e+06,6393.92
147,6.6845e+06,1.13693e+06,12787.9
147,6.68451e+06,1.14424e+06,19181.8
148,6.6832e+06,1.12986e+06,0
148,6.68321e+06,1.13722e+06,6402.84
148,6.68322e+06,1.14459e+06,12805.7
148,6.68323e+06,1.15195e+06,19208.6
149,6.68192e+06,1.13742e+06,0
149,6.68193e+06,1.14483e+06,6411.75
149,6.68194e+06,1.15225e+06,12823.5
149,6.68195e+06,1.15966e+06,19235.3
150,6.68063e+06,1.14498e+06,0
150,6.68064e+06,1.15244e+06,6420.65
150,6.68064e+06,1.15991e+06,12841.3
150,6.68065e+06,1.16737e+06,19262
151,6.67932e+06,1.15254e+06,0
151,6.67933e+06,1.16005e+06,6429.54
151,6.67934e+06,1.16757e+06,12859.1
151,6.67935e+06,1.17508e+06,19288.7
152,6.67801e+06,1.16009e+06,0
152,6.67802e+06,1.16766e+06,6438.43
152,6.67803e+06,1.17522e+06,12876.9
152,6.67804e+06,1.18278e+06,19315.3
153,6.6767e+06,1.16765e+06,0
153,6.67671e+06,1.17526e+06,6447.3
153,6.67672e+06,1.18288e+06,12894.6
153,6.67673e+06,1.19049e+06,19342
154,6.67537e+06,1.1752e+06,0
154,6.67538e+06,1.18287e+06,6456.17
154,6.67539e+06,1.19053e+06,12912.4
154,6.6754e+06,1.19819e+06,19368.6
155,6.67403e+06,1.18276e+06,0
155,6.67404e+06,1.19047e+06,6465.03
155,6.67406e+06,1.19818e+06,12930.1
155,6.67407e+06,1.20589e+06,19395.1
156,6.67269e+06,1.19031e+06,0
156,6.6727e+06,1.19807e+06,6473.88
156,6.67271e+06,1.20583e+06,12947.8
156,6.67272e+06,1.21359e+06,19421.7
157,6.67134e+06,1.19786e+06,0
157,6.67135e+06,1.20567e+06,6482.72
157,6.67136e+06,1.21348e+06,12965.5
157,6.67137e+06,1.22129e+06,19448.2
158,6.66998e+06,1.20541e+06,0
158,6.66999e+06,1.21327e+06,6491.56
158,6.67e+06,1.22113e+06,12983.1
158,6.67001e+06,1.22898e+06,19474.7
159,6.66861e+06,1.21295e+06,0
159,6.66862e+06,1.22086e+06,6500.38
159,6.66863e+06,1.22877e+06,13000.8
159,6.66864e+06,1.23668e+06,19501.2
160,6.66723e+06,1.2205e+06,0
160,6.66724e+06,1.22846e+06,6509.2
160,6.66725e+06,1.23641e+06,13018.4
160,6.66726e+06,1.24437e+06,19527.7
161,6.66584e+06,1.22804e+06,0
161,6.66585e+06,1.23605e+06,6518.01
161,6.66587e+06,1.24406e+06,13036
161,6.66588e+06,1.25206e+06,19554.1
162,6.66445e+06,1.23559e+06,0
162,6.66446e+06,1.24364e+06,6526.81
162,6.66447e+06,1.2517e+06,13053.6
162,6.66448e+06,1.25975e+06,19580.5
163,6.66304e+06,1.24313e+06,0
163,6.66305e+06,1.25123e+06,6535.6
163,6.66307e+06,1.25934e+06,13071.2
163,6.66308e+06,1.26744e+06,19606.9
164,6.66163e+06,1.25066e+06,0
164,6.66164e+06,1.25882e+06,6544.39
164,6.66166e+06,1.26697e+06,13088.8
164,6.66167e+06,1.27513e+06,19633.2
165,6.66021e+06,1.2582e+06,0
165,6.66022e+06,1.26641e+06,6553.16
165,6.66024e+06,1.27461e+06,13106.4
165,6.66025e+06,1.28281e+06,19659.6
166,6.65878e+06,1.26574e+06,0
166,6.65879e+06,1.27399e+06,6561.93
166,6.65881e+06,1.28224e+06,13123.9
166,6.65882e+06,1.2905e+06,19685.9
167,6.65734e+06,1.27327e+06,0
167,6.65735e+06,1.28157e+06,6570.69
167,6.65737e+06,1.28988e+06,13141.4
167,6.65738e+06,1.29818e+06,19712.1
168,6.65589e+06,1.2808e+06,0
168,6.65591e+06,1.28916e+06,6579.44
168,6.65592e+06,1.29751e+06,13158.9
168,6.65594e+06,1.30586e+06,19738.4
169,6.65444e+06,1.28834e+06,0
169,6.65445e+06,1.29674e+06,6588.18
169,6.65447e+06,1.30514e+06,13176.4
169,6.65448e+06,1.31354e+06,19764.6
170,6.65298e+06,1.29586e+06,0
170,6.65299e+06,1.30431e+06,6596.91
170,6.65301e+06,1.31276e+06,13193.9
170,6.65302e+06,1.32121e+06,19790.8
171,6.6515e+06,1.30339e+06,0
171,6.65152e+06,1.31189e+06,6605.64
171,6.65153e+06,1.32039e+06,13211.3
171,6.65155e+06,1.32889e+06,19817
172,6.65002e+06,1.31092e+06,0
172,6.65004e+06,1.31947e+06,6614.36
172,6.65005e+06,1.32801e+06,13228.7
172,6.65007e+06,1.33656e+06,19843.2
173,6.64853e+06,1.31844e+06,0
173,6.64855e+06,1.32704e+06,6623.06
173,6.64857e+06,1.33564e+06,13246.2
173,6.64858e+06,1.34423e+06,19869.3
174,6.64704e+06,1.32596e+06,0
174,6.64705e+06,1.33461e+06,6631.76
174,6.64707e+06,1.34326e+06,13263.6
174,6.64709e+06,1.3519e+06,19895.4
175,6.64553e+06,1.33349e+06,0
175,6.64555e+06,1.34218e+06,6640.45
175,6.64556e+06,1.35088e+06,13280.9
175,6.64558e+06,1.35957e+06,19921.5
176,6.64401e+06,1.341e+06,0
176,6.64403e+06,1.34975e+06,6649.14
176,6.64405e+06,1.35849e+06,13298.3
176,6.64407e+06,1.36724e+06,19947.5
177,6.64249e+06,1.34852e+06,0
177,6.64251e+06,1.35731e+06,6657.81
177,6.64253e+06,1.36611e+06,13315.7
177,6.64255e+06,1.3749e+06,19973.5
178,6.64096e+06,1.35604e+06,0
178,6.64098e+06,1.36488e+06,6666.48
178,6.641e+06,1.37372e+06,13333
178,6.64101e+06,1.38256e+06,19999.5
179,6.63942e+06,1.36355e+06,0
179,6.63944e+06,1.37244e+06,6675.13
179,6.63946e+06,1.38133e+06,13350.3
179,6.63948e+06,1.39022e+06,20025.5
180,6.63787e+06,1.37106e+06,0
180,6.63789e+06,1.38e+06,6683.78
180,6.63791e+06,1.38894e+06,13367.6
180,6.63793e+06,1.39788e+06,20051.4
181,6.63631e+06,1.37857e+06,0
181,6.63633e+06,1.38756e+06,6692.42
181,6.63635e+06,1.39655e+06,13384.9
181,6.63637e+06,1.40554e+06,20077.4
182,6.63475e+06,1.38608e+06,0
182,6.63477e+06,1.39512e+06,6701.05
182,6.63479e+06,1.40416e+06,13402.1
182,6.63481e+06,1.4132e+06,20103.3
183,6.63317e+06,1.39359e+06,0
183,6.63319e+06,1.40268e+06,6709.67
183,6.63321e+06,1.41176e+06,13419.4
183,6.63323e+06,1.42085e+06,20129.1
184,6.63159e+06,1.40109e+06,0
184,6.63161e+06,1.41023e+06,6718.29
184,6.63163e+06,1.41937e+06,13436.6
184,6.63165e+06,1.4285e+06,20155
185,6.63e+06,1.4086e+06,0
185,6.63002e+06,1.41778e+06,6726.89
185,6.63004e+06,1.42697e+06,13453.8
185,6.63006e+06,1.43615e+06,20180.8
186,6.6284e+06,1.4161e+06,0
186,6.62842e+06,1.42533e+06,6735.49
186,6.62844e+06,1.43457e+06,13471
186,6.62846e+06,1.4438e+06,20206.6
187,6.62679e+06,1.4236e+06,0
187,6.62681e+06,1.43288e+06,6744.08
187,6.62683e+06,1.44216e+06,13488.2
187,6.62686e+06,1.45145e+06,20232.4
188,6.62517e+06,1.4311e+06,0
188,6.62519e+06,1.44043e+06,6752.66
188,6.62522e+06,1.44976e+06,13505.4
188,6.62524e+06,1.45909e+06,20258.1
189,6.62355e+06,1.43859e+06,0
189,6.62357e+06,1.44797e+06,6761.23
189,6.62359e+06,1.45735e+06,13522.5
189,6.62362e+06,1.46674e+06,20283.8
190,6.62191e+06,1.44609e+06,0
190,6.62194e+06,1.45552e+06,6769.79
190,6.62196e+06,1.46495e+06,13539.6
190,6.62198e+06,1.47438e+06,20309.5
191,6.62027e+06,1.45358e+06,0
191,6.62029e+06,1.46306e+06,6778.34
191,6.62032e+06,1.47254e+06,13556.7
191,6.62034e+06,1.48202e+06,20335.2
192,6.61862e+06,1.46107e+06,0
192,6.61864e+06,1.4706e+06,6786.89
192,6.61867e+06,1.48012e+06,13573.8
192,6.61869e+06,1.48965e+06,20360.8
193,6.61696e+06,1.46856e+06,0
193,6.61699e+06,1.47813e+06,6795.42
193,6.61701e+06,1.48771e+06,13590.9
193,6.61704e+06,1.49729e+06,20386.4
194,6.61529e+06,1.47604e+06,0
194,6.61532e+06,1.48567e+06,6803.95
194,6.61534e+06,1.4953e+06,13607.9
194,6.61537e+06,1.50492e+06,20412
195,6.61362e+06,1.48353e+06,0
195,6.61364e+06,1.4932e+06,6812.47
195,6.61367e+06,1.50288e+06,13625
195,6.6137e+06,1.51255e+06,20437.5
196,6.61193e+06,1.49101e+06,0
196,6.61196e+06,1.50074e+06,6820.98
196,6.61199e+06,1.51046e+06,13642
196,6.61201e+06,1.52018e+06,20463.1
197,6.61024e+06,1.49849e+06,0
197,6.61027e+06,1.50827e+06,6829.48
197,6.61029e+06,1.51804e+06,13659
197,6.61032e+06,1.52781e+06,20488.6
198,6.60854e+06,1.50597e+06,0
198,6.60856e+06,1.51579e+06,6837.97
198,6.60859e+06,1.52561e+06,13676
198,6.60862e+06,1.53544e+06,20514.1
199,6.60683e+06,1.51345e+06,0
199,6.60685e+06,1.52332e+06,6846.45
199,6.60688e+06,1.53319e+06,13693
199,6.60691e+06,1.54306e+06,20539.5
200,6.60511e+06,1.52092e+06,0
200,6.60514e+06,1.53084e+06,6854.93
200,6.60517e+06,1.54076e+06,13709.9
200,6.6052e+06,1.55068e+06,20564.9
201,6.60338e+06,1.5284e+06,0
201,6.60341e+06,1.53837e+06,6863.39
201,6.60344e+06,1.54833e+06,13726.8
201,6.60347e+06,1.5583e+06,20590.3
202,6.60164e+06,1.53587e+06,0
202,6.60167e+06,1.54589e+06,6871.85
202,6.60171e+06,1.5559e+06,13743.8
202,6.60174e+06,1.56592e+06,20615.7
203,6.5999e+06,1.54334e+06,0
203,6.59993e+06,1.5534e+06,6880.3
203,6.59996e+06,1.56347e+06,13760.7
203,6.59999e+06,1.57353e+06,20641.1
204,6.59815e+06,1.55081e+06,0
204,6.59818e+06,1.56092e+06,6888.74
204,6.59821e+06,1.57103e+06,13777.5
204,6.59824e+06,1.58115e+06,20666.4
205,6.59639e+06,1.55827e+06,0
205,6.59642e+06,1.56843e+06,6897.17
205,6.59645e+06,1.5786e+06,13794.4
205,6.59648e+06,1.58876e+06,20691.7
206,6.59462e+06,1.56573e+06,0
206,6.59465e+06,1.57595e+06,6905.59
206,6.59468e+06,1.58616e+06,13811.2
206,6.59472e+06,1.59637e+06,20716.9
207,6.59284e+06,1.5732e+06,0
207,6.59287e+06,1.58346e+06,6914
207,6.59291e+06,1.59372e+06,13828.1
207,6.59294e+06,1.60398e+06,20742.2
208,6.59105e+06,1.58065e+06,0
208,6.59109e+06,1.59096e+06,6922.4
208,6.59112e+06,1.60127e+06,13844.9
208,6.59116e+06,1.61158e+06,20767.4
209,6.58926e+06,1.58811e+06,0
209,6.58929e+06,1.59847e+06,6930.8
209,6.58933e+06,1.60883e+06,13861.7
209,6.58936e+06,1.61919e+06,20792.6
210,6.58746e+06,1.59557e+06,0
210,6.58749e+06,1.60597e+06,6939.18
210,6.58753e+06,1.61638e+06,13878.4
210,6.58756e+06,1.62679e+06,20817.8
211,6.58564e+06,1.60302e+06,0
211,6.58568e+06,1.61348e+06,6947.56
211,6.58572e+06,1.62393e+06,13895.2
211,6.58575e+06,1.63439e+06,20842.9
212,6.58382e+06,1.61047e+06,0
212,6.58386e+06,1.62098e+06,6955.93
212,6.5839e+06,1.63148e+06,13911.9
212,6.58393e+06,1.64198e+06,20868
213,6.58199e+06,1.61792e+06,0
213,6.58203e+06,1.62847e+06,6964.29
213,6.58207e+06,1.63903e+06,13928.6
213,6.58211e+06,1.64958e+06,20893.1
214,6.58016e+06,1.62537e+06,0
214,6.5802e+06,1.63597e+06,6972.64
214,6.58023e+06,1.64657e+06,13945.3
214,6.58027e+06,1.65717e+06,20918.1
215,6.57831e+06,1.63281e+06,0
215,6.57835e+06,1.64346e+06,6980.98
215,6.57839e+06,1.65411e+06,13962
215,6.57843e+06,1.66476e+06,20943.2
216,6.57646e+06,1.64026e+06,0
216,6.5765e+06,1.65095e+06,6989.31
216,6.57654e+06,1.66165e+06,13978.7
216,6.57658e+06,1.67235e+06,20968.2
217,6.5746e+06,1.6477e+06,0
217,6.57464e+06,1.65844e+06,6997.64
217,6.57468e+06,1.66919e+06,13995.3
217,6.57472e+06,1.67994e+06,20993.1
218,6.57273e+06,1.65513e+06,0
218,6.57277e+06,1.66593e+06,7005.95
218,6.57281e+06,1.67673e+06,14012
218,6.57285e+06,1.68752e+06,21018.1
219,6.57085e+06,1.66257e+06,0
219,6.57089e+06,1.67342e+06,7014.26
219,6.57093e+06,1.68426e+06,14028.6
219,6.57097e+06,1.6951e+06,21043
220,6.56896e+06,1.67001e+06,0
220,6.569e+06,1.6809e+06,7022.55
220,6.56904e+06,1.69179e+06,14045.2
220,6.56909e+06,1.70269e+06,21067.9
221,6.56706e+06,1.67744e+06,0
221,6.56711e+06,1.68838e+06,7030.84
221,6.56715e+06,1.69932e+06,14061.8
221,6.56719e+06,1.71026e+06,21092.8
222,6.56516e+06,1.68487e+06,0
222,6.5652e+06,1.69586e+06,7039.12
222,6.56525e+06,1.70685e+06,14078.3
222,6.56529e+06,1.71784e+06,21117.6
223,6.56325e+06,1.6923e+06,0
223,6.56329e+06,1.70333e+06,7047.39
223,6.56333e+06,1.71437e+06,14094.9
223,6.56338e+06,1.72541e+06,21142.4
224,6.56132e+06,1.69972e+06,0
224,6.56137e+06,1.71081e+06,7055.65
224,6.56142e+06,1.7219e+06,14111.4
224,6.56146e+06,1.73298e+06,21167.2
225,6.55939e+06,1.70715e+06,0
225,6.55944e+06,1.71828e+06,7063.9
225,6.55949e+06,1.72942e+06,14127.9
225,6.55953e+06,1.74055e+06,21192
226,6.55746e+06,1.71457e+06,0
226,6.5575e+06,1.72575e+06,7072.14
226,6.55755e+06,1.73694e+06,14144.4
226,6.5576e+06,1.74812e+06,21216.7
227,6.55551e+06,1.72199e+06,0
227,6.55556e+06,1.73322e+06,7080.37
227,6.55561e+06,1.74445e+06,14160.8
227,6.55566e+06,1.75568e+06,21241.4
228,6.55355e+06,1.7294e+06,0
228,6.5536e+06,1.74068e+06,7088.6
228,6.55365e+06,1.75197e+06,14177.3
228,6.5537e+06,1.76325e+06,21266.1
229,6.55159e+06,1.73682e+06,0
229,6.55164e+06,1.74815e+06,7096.81
229,6.55169e+06,1.75948e+06,14193.7
229,6.55174e+06,1.77081e+06,21290.7
230,6.54962e+06,1.74423e+06,0
230,6.54967e+06,1.75561e+06,7105.02
230,6.54972e+06,1.76699e+06,14210.1
230,6.54977e+06,1.77837e+06,21315.3
231,6.54764e+06,1.75164e+06,0
231,6.54769e+06,1.76307e+06,7113.21
231,6.54774e+06,1.77449e+06,14226.5
231,6.5478e+06,1.78592e+06,21339.9
232,6.54565e+06,1.75905e+06,0
232,6.5457e+06,1.77052e+06,7121.4
232,6.54576e+06,1.782e+06,14242.9
232,6.54581e+06,1.79347e+06,21364.5
233,6.54365e+06,1.76645e+06,0
233,6.54371e+06,1.77798e+06,7129.58
233,6.54376e+06,1.7895e+06,14259.3
233,6.54382e+06,1.80103e+06,21389
234,6.54165e+06,1.77386e+06,0
234,6.5417e+06,1.78543e+06,7137.75
234,6.54176e+06,1.797e+06,14275.6
234,6.54181e+06,1.80858e+06,21413.6
235,6.53964e+06,1.78126e+06,0
235,6.53969e+06,1.79288e+06,7145.91
235,6.53975e+06,1.8045e+06,14291.9
235,6.5398e+06,1.81612e+06,21438
236,6.53761e+06,1.78866e+06,0
236,6.53767e+06,1.80033e+06,7154.06
236,6.53773e+06,1.812e+06,14308.2
236,6.53778e+06,1.82367e+06,21462.5
237,6.53558e+06,1.79605e+06,0
237,6.53564e+06,1.80777e+06,7162.2
237,6.5357e+06,1.81949e+06,14324.5
237,6.53576e+06,1.83121e+06,21486.9
238,6.53354e+06,1.80345e+06,0
238,6.5336e+06,1.81521e+06,7170.33
238,6.53366e+06,1.82698e+06,14340.8
238,6.53372e+06,1.83875e+06,21511.3
239,6.5315e+06,1.81084e+06,0
239,6.53156e+06,1.82266e+06,7178.46
239,6.53161e+06,1.83447e+06,14357
239,6.53167e+06,1.84628e+06,21535.7
240,6.52944e+06,1.81823e+06,0
240,6.5295e+06,1.83009e+06,7186.57
240,6.52956e+06,1.84196e+06,14373.3
240,6.52962e+06,1.85382e+06,21560.1
241,6.52738e+06,1.82562e+06,0
241,6.52744e+06,1.83753e+06,7194.67
241,6.5275e+06,1.84944e+06,14389.5
241,6.52756e+06,1.86135e+06,21584.4
242,6.52531e+06,1.833e+06,0
242,6.52537e+06,1.84496e+06,7202.77
242,6.52543e+06,1.85692e+06,14405.7
242,6.52549e+06,1.86888e+06,21608.7
243,6.52322e+06,1.84039e+06,0
243,6.52329e+06,1.85239e+06,7210.86
243,6.52335e+06,1.8644e+06,14421.8
243,6.52341e+06,1.87641e+06,21632.9
244,6.52114e+06,1.84777e+06,0
244,6.5212e+06,1.85982e+06,7218.93
244,6.52126e+06,1.87188e+06,14438
244,6.52133e+06,1.88394e+06,21657.2
245,6.51904e+06,1.85514e+06,0
245,6.5191e+06,1.86725e+06,7227
245,6.51917e+06,1.87935e+06,14454.1
245,6.51923e+06,1.89146e+06,21681.4
246,6.51693e+06,1.86252e+06,0
246,6.517e+06,1.87467e+06,7235.06
246,6.51706e+06,1.88683e+06,14470.2
246,6.51713e+06,1.89898e+06,21705.6
247,6.51482e+06,1.86989e+06,0
247,6.51488e+06,1.88209e+06,7243.11
247,6.51495e+06,1.8943e+06,14486.3
247,6.51502e+06,1.9065e+06,21729.7
248,6.5127e+06,1.87726e+06,0
248,6.51276e+06,1.88951e+06,7251.15
248,6.51283e+06,1.90176e+06,14502.4
248,6.5129e+06,1.91401e+06,21753.8
249,6.51057e+06,1.88463e+06,0
249,6.51063e+06,1.89693e+06,7259.18
249,6.5107e+06,1.90923e+06,14518.5
249,6.51077e+06,1.92153e+06,21777.9
250,6.50843e+06,1.892e+06,0
250,6.5085e+06,1.90434e+06,7267.2
250,6.50857e+06,1.91669e+06,14534.5
250,6.50864e+06,1.92904e+06,21802
251,6.50628e+06,1.89936e+06,0
251,6.50635e+06,1.91176e+06,7275.21
251,6.50642e+06,1.92415e+06,14550.6
251,6.50649e+06,1.93654e+06,21826.1
252,6.50412e+06,1.90672e+06,0
252,6.50419e+06,1.91917e+06,7283.21
252,6.50427e+06,1.93161e+06,14566.6
252,6.50434e+06,1.94405e+06,21850.1
253,6.50196e+06,1.91408e+06,0
253,6.50203e+06,1.92657e+06,7291.21
